"id_curso","nome","id_coordenador","coordenador","situacao_curso","nivel_ensino","grau_academico","modalidade_educacao","area_conhecimento","tipo_oferta","turno","tipo_ciclo_formacao","municipio","campus","id_unidade_responsavel","unidade_responsavel","website","data_funcionamento","codigo_inep","dou","portaria_reconhecimento","convenio_academico"
414112,"ADMINISTRAÃ‡ÃƒO",15381,"Bigoloti Carrelo Coenga","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",327,"DEPTO ADMINISTRAÃ‡ÃƒO","","2018-07-18","145","2017-04-04","271",NULL
414099,"ADMINISTRAÃ‡ÃƒO",12869,"Schult Barbirato Deliberali","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",327,"DEPTO ADMINISTRAÃ‡ÃƒO","","2018-07-18","145","2017-04-04","271",NULL
414196,"AGRONOMIA",10463,"FreimÃ¼ller Shimada","ATIVO",NULL,"Engenheiro AgrÃ´nomo","Presencial","CiÃªncias AgrÃ¡rias","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",363,"FACULDADE DE AGRONOMIA E MEDICINA VETERINÃRIA","","2017-12-26","135","1976-03-30","077346",NULL
414181,"ARQUITETURA E URBANISMO",5593,"Kudriavtzeva Pralon Labato KlÃ´h","ATIVO",NULL,"Arquiteto e Urbanista","Presencial","Outra","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",353,"FACULDADE DE ARQUITETURA E URBANISMO","","2016-03-02","1138293","2015-10-30","815",NULL
414180,"ARQUITETURA E URBANISMO",1138,"Neponucena Lucacin Orou","ATIVO",NULL,"Arquiteto e Urbanista","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",353,"FACULDADE DE ARQUITETURA E URBANISMO","","2016-03-02","132","2015-12-30","1096",NULL
414931,"ARQUIVOLOGIA",1370,"ANDRE PORTO ANCONA LOPEZ","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",674,"FACULDADE DE CIÃŠNCIA DA INFORMAÃ‡ÃƒO","","2006-08-21","157","2011-08-04","309",NULL
414437,"ARTES CÃŠNICAS",8146,"JOSE FERNANDO MARQUES DE FREITAS FILHO","ATIVO",NULL,"Licenciado","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",492,"DEPTO ARTES CÃŠNICAS","","2020-02-19","122200","1980-06-10","371",NULL
702696,"ARTES CÃŠNICAS                                                         ",17198,"Moftakharian Jaconelli","ATIVO",NULL,"Licenciado","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",492,"DEPTO ARTES CÃŠNICAS",NULL,"2020-02-19","122198","1980-06-10","371",NULL
414436,"ARTES CÃŠNICAS - INTERPRETAÃ‡ÃƒO TEATRAL",5262,"Watervliet Cansian Incote","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",492,"DEPTO ARTES CÃŠNICAS","","2019-08-05","22851","2017-08-07","846",NULL
414552,"ARTES VISUAIS",18559,"Jesirlene Dinisia Sgaravato","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",498,"DEPTO ARTES VISUAIS","","2013-12-18","300151","2013-11-28","626",NULL
434774,"ARTES VISUAIS",11209,"Eissmann Bonsaver","ATIVO",NULL,"Licenciado","A DistÃ¢ncia","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",485,"INSTITUTO DE ARTES","","2013-08-12","112158","2013-05-23","227",NULL
414544,"ARTES VISUAIS",9995,"Glorimar Mancin Magarelli AnunciaÃ§Ã£o","ATIVO",NULL,"Licenciado","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",498,"DEPTO ARTES VISUAIS","","2019-08-05","151","1980-06-10","371",NULL
414551,"ARTES VISUAIS",17210,"CHRISTUS MENEZES DA NOBREGA","ATIVO",NULL,"Licenciado","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",498,"DEPTO ARTES VISUAIS","","2019-08-05","52159","1980-06-10","371",NULL
414553,"ARTES VISUAIS",9995,"Glorimar Mancin Magarelli AnunciaÃ§Ã£o","ATIVO",NULL,"Licenciado","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",498,"DEPTO ARTES VISUAIS","","2016-08-05","151","2015-12-30","1096",NULL
414940,"BIBLIOTECONOMIA",17382,"Francikarla Sangy Pezzuol","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",674,"FACULDADE DE CIÃŠNCIA DA INFORMAÃ‡ÃƒO","","2011-08-11","146","2011-08-04","311",NULL
414371,"BIOTECNOLOGIA",17079,"Lavignia Norona Tango Scheunemam","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias BiolÃ³gicas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",455,"INSTITUTO DE CIÃŠNCIAS BIOLÃ“GICAS","","2015-07-29","1173351","2007-12-13","40",NULL
414599,"CIÃŠNCIA DA COMPUTAÃ‡ÃƒO",10474,"MARCELO GRANDI MANDELLI","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Exatas e da Terra","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",508,"DEPTO CIÃŠNCIAS DA COMPUTAÃ‡ÃƒO","","2015-12-14","127","2015-12-30","1096",NULL
414892,"CIÃŠNCIA POLÃTICA",3851,"DENILSON BANDEIRA COELHO","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",668,"INSTITUTO DE CIÃŠNCIA POLÃTICA","","2006-08-21","156","2013-11-28","000059",NULL
414667,"CIÃŠNCIAS AMBIENTAIS",4193,"EDILSON DE SOUZA BIAS","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",533,"INSTITUTO DE GEOCIÃŠNCIAS","","2014-08-04","122202","2014-07-03","365",NULL
414391,"CIÃŠNCIAS BIOLÃ“GICAS",15122,"Francistonia Wolfgram Gravena MÃ©szeth Joselia","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias BiolÃ³gicas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",455,"INSTITUTO DE CIÃŠNCIAS BIOLÃ“GICAS","","2017-07-24","44382","2017-08-07","846",NULL
414392,"CIÃŠNCIAS BIOLÃ“GICAS",12935,"Ravaglia Massicano Halushuk","ATIVO",NULL,"Licenciado","Presencial","CiÃªncias BiolÃ³gicas","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",455,"INSTITUTO DE CIÃŠNCIAS BIOLÃ“GICAS","","2015-12-14","160","2007-12-13","40",NULL
414393,"CIÃŠNCIAS BIOLÃ“GICAS",NULL,NULL,"INATIVO",NULL,"Licenciado","A DistÃ¢ncia","CiÃªncias BiolÃ³gicas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",455,"INSTITUTO DE CIÃŠNCIAS BIOLÃ“GICAS","","2013-12-18","101550","2014-04-14","231",NULL
414130,"CIÃŠNCIAS CONTÃBEIS",31617,"Kanheski Simari Para-Assu","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",333,"DEPTO CIÃŠNCIAS CONTÃBEIS ATUARIAIS","","2017-07-24","149","2017-04-04","271",NULL
414131,"CIÃŠNCIAS CONTÃBEIS",8234,"Abatti Omizzollo Cidiclei","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",333,"DEPTO CIÃŠNCIAS CONTÃBEIS ATUARIAIS","","2017-07-24","167","2017-04-04","271",NULL
414699,"CIÃŠNCIAS ECONÃ”MICAS",3579,"Roserlei Nfuny Tiezzi","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",548,"DEPTO ECONOMIA","","2017-07-24","122","2017-04-04","271",NULL
702703,"CIÃŠNCIAS NATURAIS                                                     ",15816,"Rediguieri Raqueline Ertal","ATIVO",NULL,"Licenciado","Presencial","Outra","Semestral","Noturno","Um ciclo","BRASÃLIA","FACULDADE DE PLANALTINA",666,"FACULDADE DE PLANALTINA",NULL,"2020-02-19","92267","2016-07-11","301",NULL
702702,"CIÃŠNCIAS NATURAIS                                                     ",3658,"DANILO ARRUDA FURTADO","ATIVO",NULL,"Licenciado","Presencial","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","FACULDADE DE PLANALTINA",666,"FACULDADE DE PLANALTINA",NULL,"2020-02-19","112790","2013-10-16","517",NULL
414404,"CIÃŠNCIAS SOCIAIS",3479,"Andrews Sartoratto","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",479,"DEPARTAMENTO DE ESTUDOS LATINO AMERICANO","","2019-03-06","33204","2017-08-07","846",NULL
702695,"CIÃŠNCIAS SOCIAIS                                                      ",4778,"EMERSON FERREIRA ROCHA","ATIVO",NULL,"Licenciado","Presencial","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",483,"DEPARTAMENTO DE SOCIOLOGIA",NULL,"2020-02-19","44418","2017-08-07","848",NULL
414407,"CIÃŠNCIAS SOCIAIS - ANTROPOLOGIA",15396,"Knust Ferezim Baasch Ferrareis","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",481,"DEPTO ANTROPOLOGIA","[email] ou [email] (Site: www.dan.unb.br)","1997-07-28","34983","1972-11-10","071346",NULL
414425,"CIÃŠNCIAS SOCIAIS - SOCIOLOGIA",NULL,NULL,"ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",483,"DEPARTAMENTO DE SOCIOLOGIA","","2012-01-02","29692","2011-09-20","382",NULL
414608,"COMPUTAÃ‡ÃƒO",16860,"WILSON HENRIQUE VENEZIANO","ATIVO",NULL,"Licenciado","Presencial","CiÃªncias Exatas e da Terra","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",508,"DEPTO CIÃŠNCIAS DA COMPUTAÃ‡ÃƒO","","2015-12-14","18032","2015-12-30","1096",NULL
414151,"COMUNICAÃ‡ÃƒO SOCIAL - AUDIOVISUAL",17896,"PABLO GONCALO PIRES DE CAMPOS MARTINS","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",351,"DEPTO AUDIOVISUAIS E PUBLICIDADE","","2013-08-12","70638","2013-10-17","522",NULL
414137,"COMUNICAÃ‡ÃƒO SOCIAL - COMUNICAÃ‡ÃƒO ORGANIZACIONAL",17642,"Adilai Basilio Pollig","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",345,"DEPTO DE COMUNICACAO ORGANIZACIONAL","","2010-02-28","1140062","2015-04-16","299",NULL
414164,"COMUNICAÃ‡ÃƒO SOCIAL - JORNALISMO",3734,"DAVID RENAULT DA SILVA","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",352,"DEPTO JORNALISMO","","2006-08-21","34642","2013-12-19","706",NULL
414162,"COMUNICAÃ‡ÃƒO SOCIAL - JORNALISMO",3734,"DAVID RENAULT DA SILVA","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",352,"DEPTO JORNALISMO","","2016-08-05","34642","2013-12-19","706",NULL
414156,"COMUNICAÃ‡ÃƒO SOCIAL - PUBLICIDADE E PROPAGANDA",16630,"Rossignoli Gommou Mirandava","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",351,"DEPTO AUDIOVISUAIS E PUBLICIDADE","","2017-07-24","31381","2017-04-04","271",NULL
414966,"DESENHO INDUSTRIAL - PROGRAMAÃ‡ÃƒO VISUAL",NULL,NULL,"ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",660,"DEPARTAMENTO DE DESIGN (11.01.01.14.04)",NULL,"2006-08-21","34992","1998-09-28","001094",NULL
414970,"DESIGN - PROGRAMAÃ‡ÃƒO VISUAL",969,"Belisse Jucksch Sulek","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",660,"DEPARTAMENTO DE DESIGN (11.01.01.14.04)",NULL,"2017-07-24","34992","2017-04-04","271",NULL
414971,"DESIGN - PROJETO DO PRODUTO",19788,"GABRIEL LYRA CHAVES","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",660,"DEPARTAMENTO DE DESIGN (11.01.01.14.04)",NULL,"2017-07-24","26978","2017-04-04","271",NULL
414220,"DIREITO",4100,"DOUGLAS ANTONIO ROCHA PINHEIRO","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",370,"FACULDADE DE DIREITO","","2017-07-24","148","2017-07-24","764",NULL
414221,"DIREITO",6985,"Carllay Tanji Bombim","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",370,"FACULDADE DE DIREITO","","2017-07-24","165","2017-07-24","763",NULL
414453,"EDUCAÃ‡ÃƒO ARTÃSTICA - MÃšSICA",NULL,NULL,"INATIVO",NULL,"Licenciado","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2006-08-21","27860","1980-06-10","000371",NULL
414881,"EDUCAÃ‡ÃƒO DO CAMPO - CIÃŠNCIAS DA NATUREZA",5270,"FELIPE CANOVA GONCALVES","ATIVO",NULL,"Licenciado","Presencial","CiÃªncias Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","FACULDADE DE PLANALTINA",666,"FACULDADE DE PLANALTINA","","2015-03-02","112176","2016-07-11","301",NULL
414882,"EDUCAÃ‡ÃƒO DO CAMPO - CIÃŠNCIAS DA NATUREZA E MATEMÃTICA",5270,"FELIPE CANOVA GONCALVES","ATIVO",NULL,"Licenciado","Presencial","CiÃªncias Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","FACULDADE DE PLANALTINA",666,"FACULDADE DE PLANALTINA","","2007-08-27","112176","2007-12-13","40",NULL
414885,"EDUCAÃ‡ÃƒO DO CAMPO - LINGUAGENS, ARTES E LITERATURA",5270,"FELIPE CANOVA GONCALVES","ATIVO",NULL,"Licenciado","Presencial","CiÃªncias Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","FACULDADE DE PLANALTINA",666,"FACULDADE DE PLANALTINA","","2016-08-05","112176","2016-07-11","301",NULL
414886,"EDUCAÃ‡ÃƒO DO CAMPO - MATEMÃTICA",5270,"FELIPE CANOVA GONCALVES","ATIVO",NULL,"Licenciado","Presencial","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","FACULDADE DE PLANALTINA",666,"FACULDADE DE PLANALTINA","","2015-03-02","112176","2016-07-11","301",NULL
414275,"EDUCAÃ‡ÃƒO FÃSICA",890,"Eurivaldo Laurencia Zanetini Desclov Urani","ATIVO",NULL,"Licenciado","A DistÃ¢ncia","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",393,"FACULDADE DE EDUCAÃ‡ÃƒO FÃSICA","","2014-03-03","112160","2013-05-31","244",NULL
414276,"EDUCAÃ‡ÃƒO FÃSICA",14232,"Kassedani Scardoelli Fachinetto","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias da SaÃºde","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",393,"FACULDADE DE EDUCAÃ‡ÃƒO FÃSICA","","2015-12-14","1192413","2015-11-10","866",NULL
414274,"EDUCAÃ‡ÃƒO FÃSICA",NULL,NULL,"ATIVO",NULL,"Licenciado","Presencial","CiÃªncias da SaÃºde","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",393,"FACULDADE DE EDUCAÃ‡ÃƒO FÃSICA","",NULL,"142","2012-12-30","1096",NULL
