"id_curso","nome","id_coordenador","coordenador","situacao_curso","nivel_ensino","grau_academico","modalidade_educacao","area_conhecimento","tipo_oferta","turno","tipo_ciclo_formacao","municipio","campus","id_unidade_responsavel","unidade_responsavel","website","data_funcionamento","codigo_inep","dou","portaria_reconhecimento","convenio_academico"
414845,"LETRAS - LÃNGUA PORTUGUESA E RESPECTIVA LITERATURA",7301,"Edinelde Krusser","ATIVO",NULL,"Licenciado","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",578,"DEPTO LINGUISTICA, PORT. LING. CLASSICAS","","2016-08-05","162","2016-07-04","278",NULL
414848,"LETRAS - PORTUGUÃŠS DO BRASIL COMO SEGUNDA LÃNGUA",14502,"RODRIGO ALBUQUERQUE PEREIRA","ATIVO",NULL,"Licenciado","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",578,"DEPTO LINGUISTICA, PORT. LING. CLASSICAS","","2015-03-02","44377","2016-09-12","466",NULL
414775,"LETRAS - TRADUÃ‡ÃƒO - ESPANHOL",347,"Euflazia Hartinger Lomba","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",567,"INSTITUTO DE LETRAS","","2016-08-05","1314245","2016-07-11","300",NULL
414813,"LETRAS - TRADUÃ‡ÃƒO - FRANCÃŠS",17539,"JEAN CLAUDE LUCIEN MIROIR","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",574,"DEPTO LÃNGUAS ESTRANGEIRAS E TRADUÃ‡ÃƒO","","2005-03-01","33206","2012-12-27","286",NULL
414822,"LETRAS - TRADUÃ‡ÃƒO - INGLÃŠS",2666,"Janisch Lando Andara","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",574,"DEPTO LÃNGUAS ESTRANGEIRAS E TRADUÃ‡ÃƒO","","2005-03-01","31384","1972-09-26","071156",NULL
414849,"LÃNGUA DE SINAIS BRASILEIRA -PORTUGUÃŠS COMO SEGUNDA LÃNGUA",6289,"GLAUCIO DE CASTRO JUNIOR","ATIVO",NULL,"Licenciado","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",578,"DEPTO LINGUISTICA, PORT. LING. CLASSICAS","","2015-03-02","1349598","2007-12-13","40",NULL
414823,"LÃNGUAS ESTRANGEIRAS APLICADAS - MSI",10780,"MARCOS DE CAMPOS CARNEIRO","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",574,"DEPTO LÃNGUAS ESTRANGEIRAS E TRADUÃ‡ÃƒO","","2010-02-28","1140050","2016-07-11","300",NULL
414638,"MATEMÃTICA",7462,"JIAZHENG ZHOU","ATIVO",NULL,"Licenciado","Presencial","CiÃªncias Exatas e da Terra","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",518,"DEPARTAMENTO DE MATEMÃTICA","","2017-07-24","44372","2017-08-07","847",NULL
414640,"MATEMÃTICA",13257,"PAULO HENRIQUE PEREIRA DA COSTA","ATIVO",NULL,"Licenciado","Presencial","CiÃªncias Exatas e da Terra","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",518,"DEPARTAMENTO DE MATEMÃTICA","","2014-03-03","161","2015-12-30","1096",NULL
414639,"MATEMÃTICA",9469,"LINEU DA COSTA ARAUJO NETO","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Exatas e da Terra","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",518,"DEPARTAMENTO DE MATEMÃTICA","","2015-12-14","22122","2015-12-30","1096",NULL
414280,"MEDICINA",15183,"Tracie Viveiro Honores","ATIVO",NULL,"MÃ©dico","Presencial","CiÃªncias da SaÃºde","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",402,"FACULDADE DE MEDICINA","","2016-03-02","140","2017-09-27","1014",NULL
414202,"MEDICINA VETERINÃRIA",6191,"Poleza Erdens de Araujog","ATIVO",NULL,"MÃ©dico VeterinÃ¡rio","Presencial","CiÃªncias AgrÃ¡rias","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",363,"FACULDADE DE AGRONOMIA E MEDICINA VETERINÃRIA","","2012-10-22","18031","2015-01-02","822",NULL
702704,"MUSEOLOGIA                                                            ",4685,"Terezam Cavarzan Arrobas Cabaniuk","ATIVO",NULL,"Bacharel","Presencial","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",674,"FACULDADE DE CIÃŠNCIA DA INFORMAÃ‡ÃƒO",NULL,"2020-02-19","122218","2013-09-03","428",NULL
414430,"MÃšSICA",18711,"Eladir Galacini Cayetano Sorinho","ATIVO",NULL,"Licenciado","A DistÃ¢ncia","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",485,"INSTITUTO DE ARTES","","2013-08-12","112164","1980-06-10","371",NULL
702698,"MÃšSICA",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","INATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2006-08-21","33209","1976-03-30","077345",NULL
414459,"MÃšSICA",11036,"Colpo Mikoski Bezzon","ATIVO",NULL,"Licenciado","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2013-08-12","133","2017-08-15","916",NULL
414460,"MÃšSICA",11036,"Colpo Mikoski Bezzon","ATIVO",NULL,"Licenciado","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2009-08-03","122220","1980-06-10","371",NULL
414465,"MÃšSICA - CANTO",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2006-08-21","26035","2013-07-25","330",NULL
414469,"MÃšSICA - CLARINETA",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","1997-07-28","26035","2013-07-25","330",NULL
414473,"MÃšSICA - COMPOSIÃ‡ÃƒO",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2013-08-12","26040","2013-07-25","329",NULL
414479,"MÃšSICA - CONTRABAIXO",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2013-08-12","26035","2013-07-25","330",NULL
414484,"MÃšSICA - FAGOTE",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA",NULL,"2013-08-12","26035","2013-07-25","330",NULL
414489,"MÃšSICA - FLAUTA",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2013-08-12","26035","2013-07-25","330",NULL
414495,"MÃšSICA - OBOÃ‰",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2013-08-12","26035","2013-07-25","330",NULL
414500,"MÃšSICA - PIANO",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2013-08-12","26035","2013-07-25","330",NULL
414504,"MÃšSICA - REGÃŠNCIA",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2017-07-24","33209","2017-07-24","764",NULL
414509,"MÃšSICA - SAXOFONE",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2013-08-12","26035","2013-07-25","330",NULL
414513,"MÃšSICA - TROMBONE",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2013-08-12","26035","2013-07-25","330",NULL
1841275,"MÃšSICA - TROMPA",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA",NULL,"2013-07-25","26035","2013-07-25","330",NULL
414523,"MÃšSICA - TROMPETE",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2013-08-12","26035","2013-07-25","330",NULL
414528,"MÃšSICA - VIOLA",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2013-08-12","26035","2013-07-25","330",NULL
414533,"MÃšSICA - VIOLÃƒO",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2013-08-12","26035","2013-07-25","330",NULL
414538,"MÃšSICA - VIOLINO",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2013-08-12","26035","2013-07-25","330",NULL
414543,"MÃšSICA - VIOLONCELO",6226,"Cotts Pellegrino Eoripedes Vilagra Sapata","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",495,"DEPTO MÃšSICA","","2013-08-12","26035","2013-07-25","330",NULL
414314,"NUTRIÃ‡ÃƒO",11546,"Migri Ho Lantis","ATIVO",NULL,"Nutricionista","Presencial","CiÃªncias da SaÃºde","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",424,"DEPTO NUTRICAO","","2019-03-06","144","2012-01-09","01",NULL
414321,"ODONTOLOGIA",16997,"AmÃ³z Diotaiuti Simomukay Subhi","ATIVO",NULL,"CirurgiÃ£o Dentista","Presencial","CiÃªncias da SaÃºde","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",427,"DEPTO ODONTOLOGIA","","2010-02-28","141","1985-03-13","000176",NULL
414229,"PEDAGOGIA",3647,"Leazir MÃ©szatti Farnezi Monthay","ATIVO",NULL,"Licenciado","Presencial","CiÃªncias Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",381,"FACULDADE DE EDUCAÃ‡ÃƒO","","2019-03-06","150","2016-12-15","795",NULL
414230,"PEDAGOGIA",4186,"Masae Betette Lilma","ATIVO",NULL,"Licenciado","Presencial","CiÃªncias Humanas","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",381,"FACULDADE DE EDUCAÃ‡ÃƒO","","2019-03-06","163","2016-12-15","795",NULL
414231,"PEDAGOGIA",19436,"Shuatz Rominho dos MartÃ­rios","ATIVO",NULL,"Licenciado","A DistÃ¢ncia","CiÃªncias Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",381,"FACULDADE DE EDUCAÃ‡ÃƒO","","2013-08-12","112170","2013-05-22","227",NULL
414961,"PSICOLOGIA",7009,"Nazarov Periera Badiali Trondoli Barja","ATIVO",NULL,"Licenciado","Presencial","CiÃªncias Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",583,"INSTITUTO DE PSICOLOGIA",NULL,"2017-07-24","44376","2017-08-15","916",NULL
414962,"PSICOLOGIA",7009,"Nazarov Periera Badiali Trondoli Barja","ATIVO",NULL,"PsicÃ³logo","Presencial","CiÃªncias Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",583,"INSTITUTO DE PSICOLOGIA",NULL,"2017-02-17","26033","2017-04-04","271",NULL
414960,"PSICOLOGIA",7009,"Nazarov Periera Badiali Trondoli Barja","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",583,"INSTITUTO DE PSICOLOGIA",NULL,"2017-02-17","22844","2017-04-04","271",NULL
414871,"QUÃMICA",5038,"SirlÃªnia Timpurim Se Dias Francalacci","ATIVO",NULL,"Licenciado","Presencial","CiÃªncias Exatas e da Terra","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",610,"INSTITUTO DE QUÃMICA","","2014-03-03","159","2015-12-30","1096",NULL
414870,"QUÃMICA",10401,"Waldevino Olayinka Bolandini","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Exatas e da Terra","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",610,"INSTITUTO DE QUÃMICA","","2016-08-05","300118","2016-07-18","317",NULL
414873,"QUÃMICA TECNOLÃ“GICA",6109,"Uilmar de Freitad Golfieri","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Exatas e da Terra","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",610,"INSTITUTO DE QUÃMICA","","2015-03-02","1140082","2015-04-16","297",NULL
414899,"RELAÃ‡Ã•ES INTERNACIONAIS",1763,"ANTONIO JORGE RAMALHO DA ROCHA","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",669,"INSTITUTO DE RELAÃ‡Ã•ES INTERNACIONAIS","","2017-07-24","128","1977-10-11","080532",NULL
414291,"SAÃšDE COLETIVA",3873,"Casturina Painim","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias da SaÃºde","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",420,"DEPTO SAUDE COLETIVA","","2010-02-28","1140091","2016-03-28","63",NULL
414912,"SAÃšDE COLETIVA",10813,"MARCOS TAKASHI OBARA","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias da SaÃºde","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","FACULDADE DE CEILÃ‚NDIA",672,"FACULDADE DE CEILÃ‚NDIA","","2018-12-26","112804","2016-03-28","63",NULL
414764,"SERVIÃ‡O SOCIAL",19594,"Kolberg Seccato Idelsohn Calonico","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",563,"DEPTO SERVIÃ‡O SOCIAL","","2014-03-03","126","2015-01-02","822",NULL
414765,"SERVIÃ‡O SOCIAL",30746,"Hicles Grigore GrÃ©siano Catellane Spigolon","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Sociais Aplicadas","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",563,"DEPTO SERVIÃ‡O SOCIAL","","2017-07-24","1138344","2017-05-02","383",NULL
694213,"TEATRO                                                                ",17774,"Arlete de Masseno Cobello","ATIVO",NULL,"Licenciado","A DistÃ¢ncia","Outra","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",485,"INSTITUTO DE ARTES",NULL,"2014-03-03","112166","2013-05-23","227",NULL
414435,"TEORIA, CRÃTICA E HISTÃ“RIA DA ARTE",11214,"Paceliuka Borgese","ATIVO",NULL,"Bacharel","Presencial","LingÃ¼Ã­stica, Letras e Artes","Semestral","Noturno","Um ciclo","BRASÃLIA","DARCY RIBEIRO",498,"DEPTO ARTES VISUAIS","","2016-12-19","1192415","2007-12-13","40",NULL
414914,"TERAPIA OCUPACIONAL",13650,"Joelcilane Abdel","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias da SaÃºde","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","FACULDADE DE CEILÃ‚NDIA",672,"FACULDADE DE CEILÃ‚NDIA","","2015-07-29","112816","2015-04-16","298",NULL
414088,"TURISMO",1188,"Celanir Espadas Campiol","ATIVO",NULL,"Bacharel","Presencial","CiÃªncias Humanas","Semestral","Matutino e Vespertino","Um ciclo","BRASÃLIA","DARCY RIBEIRO",314,"CENTRO DE EXCELÃŠNCIA EM TURISMO","","2017-07-24","1138345","2017-04-04","271",NULL